Fecha;PM10;PM2-5;Velocidad;Precipitacion;Dirección;O3;CO;NO;NO2;NOX;SO2;T;Radiación ;HR
01-01-2023;47;41;2,3;10,9;337;58,8;0,6;8,5;15,3;20,5;0,9;21,1;0;0
02-01-2023;35,8;19;1,9;4;338;56,8;0,8;21;26,7;36;1;19,4;0;0
03-01-2023;38,1;29;3;23,9;343;44,6;1;45,1;21,2;61;1,6;18,9;0;0
04-01-2023;52,3;25;1,7;2,6;356;40,8;0,9;43,8;21,9;65,7;1,7;18,4;0;0
05-01-2023;36,6;19;4,1;0;149;36,4;0,7;22,1;17,8;39,9;1;16,4;0;0
06-01-2023;51,8;30;2,9;25,7;358;44,4;0,6;14;23,9;33,9;1,2;18,1;0;0
07-01-2023;28,5;21;2,8;0,6;354;26,3;1;24,7;19,8;44,4;1,2;16,6;0;0
08-01-2023;20,5;17;2,8;0,7;343;29,4;0,5;11,5;11,8;22,7;1;16,9;0;0
09-01-2023;29,2;23;2;6,9;355;35,8;0,7;29,1;22,2;40,7;2,1;18,8;0;0
10-01-2023;30;30;2,1;5,2;357;34,6;1,3;52;31,6;70,6;1,6;18,5;0;0
11-01-2023;43,3;29;2,3;0,9;351;25,7;1,5;78,4;33,4;95,9;2,2;19,6;0;0
12-01-2023;25,4;9;2,2;0,3;331;28;0,7;22,9;15,6;38,4;1,2;17,1;0;0
13-01-2023;39,5;25;3,7;0;356;24,6;0,9;47,8;23,3;64,2;1,8;19,3;0;0
14-01-2023;66,5;39;1,4;3,8;359;55,3;1;34,9;34;61,4;0;20,2;0;0
15-01-2023;31,5;22;1,9;4,9;357;42,3;0,7;14,5;19,6;26,5;0;21,4;0;0
16-01-2023;53,1;32;3,2;0,1;280;43,3;1;37,6;39,5;56,8;0;19,1;0;0
17-01-2023;70,7;41;2,6;0;331;45,3;1,3;48,6;38,9;87,5;0;17,9;0;0
18-01-2023;55,3;39;1,8;6,3;360;59,2;1,6;31,7;40;71,6;0;20,6;0;0
19-01-2023;47,5;35;3,9;4,6;356;45,2;1,4;81,6;26,3;104,1;0;20,9;0;0
20-01-2023;39,7;19;5,2;0,1;348;34,3;0,9;44,6;20,9;64,7;0;16,8;0;0
21-01-2023;26,1;15;4,1;0;341;38;0,3;3,6;8,2;11,4;0;18,6;0;0
22-01-2023;21,5;13,2;4,8;0;340;34,7;0,3;3,7;8,1;11,8;0;18,6;0;0
23-01-2023;27,4;10;3,2;0;359;21,7;0,6;21,4;11,6;33;0;17,1;0;0
24-01-2023;22,5;11;2,8;0;358;26,3;0,4;15,3;11,2;24,4;0;18,2;0;0
25-01-2023;43,4;22;3,3;0;348;36,4;1,3;87,2;26,4;113,6;0;21;0;0
26-01-2023;62,9;28;3,6;0;349;37,8;1,9;139,4;29,1;168,5;0;21,6;0;0
27-01-2023;93,6;48;2,1;0;357;66,9;1,9;129,1;31,7;160,8;0;23;0;0
28-01-2023;79,6;44;3,3;0;360;97,8;1,5;67,4;34,9;91,6;0;21,4;0;0
29-01-2023;56,8;28;3,8;0;353;60,3;1,3;53,8;27,7;79,9;0;21,4;0;0
30-01-2023;88,6;42;2,4;1,9;359;71,1;1,9;137,6;43;164,3;0;21,6;0;0
31-01-2023;73,5;43;1,9;0;357;71,4;1,6;110,1;36;136;0;21,4;0;0
01-02-2023;95,3;48;2,6;0;355;88,6;1,5;84,6;39,7;110,2;0;22;0;0
02-02-2023;96,7;46;5,1;0;359;76,1;0,7;29,9;34,2;56,7;0;20,9;0;0
03-02-2023;86,1;44;3,3;0;343;81,9;2,3;147,3;37,8;184,3;0;22,1;0;0
04-02-2023;75,6;28;3;0;359;55,1;1;49,6;27,3;77;0;20,8;0;0
05-02-2023;40,7;21;2,9;0;357;31,8;0,9;42,2;19;59,8;0;19,2;0;0
06-02-2023;34,7;11;3,9;0;344;24,9;0,6;21,8;14,1;35,8;0;18,9;0;0
07-02-2023;66,1;29;4;0;349;20,3;1,4;93,4;22,9;116,3;0;21,2;0;0
08-02-2023;84,1;33;3,1;0;356;0;1,2;76,6;22,6;99,2;0;21,4;0;0
09-02-2023;33,2;21;3,8;0;334;0;0,6;11,9;17,5;27,1;0;21,8;0;0
10-02-2023;27,2;20;5,1;0;289;0;0,5;12;11;23;0;19,9;0;0
11-02-2023;28,3;17;4;0;271;0;0,3;3,8;3,7;6,9;0;20;0;0
12-02-2023;27,9;18;3,4;0;277;0;0,3;2,2;4,5;5,6;0;19;0;0
13-02-2023;76,1;32;4,6;0;168;0;1,2;70,9;19;89,9;2,6;19,8;0;0
14-02-2023;35,9;17;4;0;335;0;0,5;11,5;13,1;24,6;0,5;20,4;0;0
15-02-2023;28,1;18;2,6;0;353;0;0,4;10,1;10,4;20,4;0,6;18,9;0;0
16-02-2023;31;18;4,2;0,5;356;0;1;46;14,4;59,2;1,2;18,7;0;0
17-02-2023;68;49;3,4;0,2;355;0;1,6;126,1;20,8;145;3,2;23,2;0;0
18-02-2023;42,9;30;2,2;3;355;0;1;23,6;31,3;43;1,2;19,3;0;0
19-02-2023;36,8;23;3,8;1,8;359;0;1,2;41,4;15,7;57,1;1,4;22,3;0;0
20-02-2023;73,4;40;3,1;1,7;350;0;1,4;71,3;35,5;100,7;2;19,9;0;0
21-02-2023;72,4;58;1,6;6;358;0;1,3;51,4;39,2;77,6;2,1;17,7;0;0
22-02-2023;62,4;38;2,3;0,1;352;0;1,1;36,4;40,7;52,9;0;18,9;0;0
23-02-2023;68,6;41;4,2;0;338;0;1,8;106,7;33,4;134,5;0;21,8;0;0
24-02-2023;94,9;51;3,7;0;257;0;2,2;105,7;46,2;141,2;1,1;22,2;0;0
25-02-2023;61,9;34;3;0;261;0;0,5;5,6;22,6;28,1;0,9;21,2;0;0
26-02-2023;59,9;48;2,1;0;334;0;1,3;38,6;36,1;74,7;1,4;20,5;0;0
27-02-2023;93,3;51;3,4;0,6;339;0;1,9;103,1;36,6;131,8;2;20,8;0;0
28-02-2023;36,4;25;3,7;0;339;0;0,6;6,2;12,9;19,1;0,8;20,3;0;0
01-03-2023;40,2;30;4,5;0;341;31,3;0,8;12,7;29,2;37;1;17,9;0;0
02-03-2023;34,7;19;5,1;0;349;29,9;0,5;4,3;12,7;17;0,9;18,1;0;0
03-03-2023;26,4;22;3,2;0;347;30,7;0,6;6,1;11,8;18;0,9;18,8;0;0
04-03-2023;15,1;14,2;2,9;0,4;351;15,6;0,6;9,9;8,4;18,2;0,4;17,1;0;0
05-03-2023;21;16;2,6;0,6;359;17,1;0,4;6,9;10,1;14;0,8;18,3;0;0
06-03-2023;34,9;27;3,3;2,5;351;22,7;0,9;17,3;26,8;35,7;1,2;20,4;0;0
07-03-2023;50,9;31;2,5;14,2;338;61,6;1,4;69,3;26;90,1;2;21,8;0;0
08-03-2023;63,9;38;2;1,1;346;42,6;1,5;67,2;31,6;93,3;2,1;18,8;0;0
09-03-2023;50,5;33;1,5;2,7;353;22,7;1,9;63,8;46,4;100;2,2;14,4;0;0
10-03-2023;65,5;40;2,9;4,8;353;29,5;1,4;62;40,3;83,8;2,1;19,1;0;0
11-03-2023;34,2;28;1,3;6;347;7,4;1,6;41,8;39;79,5;1,8;12,9;0;0
12-03-2023;32,2;24;1,6;4,7;340;0;1,3;25,3;31,4;55,7;1;15,9;0;0
13-03-2023;31,5;25;1,7;2,3;358;17;1,7;65,6;34;95,4;1,7;16,6;0;0
14-03-2023;54,6;29;3,4;0;205;0;1,6;85,6;20,8;102,8;2;18,3;0;0
15-03-2023;54,1;33;2,9;14,2;355;0;0,8;13;25,4;36,4;1,1;20,2;0;0
16-03-2023;53,1;10;2,2;0,1;358;42,1;1,3;0;0;0;1,9;19,9;0;0
17-03-2023;62,9;34;1,9;4,6;346;49,4;2;45,2;30,2;69,2;2,5;21,1;0;0
18-03-2023;47,3;29;2,3;0,9;347;45;1,3;43,7;21,2;61,1;1,7;21,3;0;0
19-03-2023;39;19;1,7;1,1;330;41,8;0,9;15,7;20,6;33,8;2;21,6;0;0
20-03-2023;38,3;28;1,7;0;348;51,3;0,7;13,5;23,2;32,1;1,5;21,1;0;0
21-03-2023;70;36;2,3;9,5;357;50,5;1,3;70,3;26,4;94,2;2,3;22,5;0;0
22-03-2023;55,8;31;3,5;0,1;221;51,8;0,8;25,5;27;52,5;1,1;19,9;0;0
23-03-2023;94,3;53;3;0,3;344;58;1,2;48,5;29,1;77,6;1,7;19,4;0;0
24-03-2023;72,2;34;2,9;1,6;344;57,8;1;11,7;33,7;45,5;1;20,5;0;0
25-03-2023;43,1;33;3,3;0,1;352;44,6;0,9;10,4;25,8;34,9;0,9;16,6;0;0
26-03-2023;42,3;33;5,1;0;352;45,8;0,6;2,3;13,6;15,9;0,7;17,8;0;0
27-03-2023;35,6;29;3,3;0;346;41;0,6;4,1;14,8;18,9;0,8;18,7;0;0
28-03-2023;48,3;33;3,1;9;332;37,5;1,2;20,7;33,2;52,3;1,3;19,1;0;0
29-03-2023;37,6;26;3,6;4,3;217;36,9;1;42,8;28,6;61,7;1,6;16,2;0;0
30-03-2023;44,3;23;3,7;0,1;334;40,2;1,1;25,8;28,6;54,4;1,2;18,5;0;0
31-03-2023;39,7;29;3,1;0;355;37,8;0,8;17,4;23,8;41,2;1;17,5;0;0
01-04-2023;33,9;26;3,9;0;359;31,5;0,4;4,3;9,1;11;0,7;18,4;0;0
02-04-2023;18,8;11;3;0,1;356;27,3;0,3;5,5;6,2;9,2;0,7;17,7;0;0
03-04-2023;18,8;16;3,3;0;359;23,1;0,6;23;9,6;31,9;1;18,7;0;0
04-04-2023;35,3;16;3,6;0;341;30,1;0,5;4,3;14,2;16,7;0,8;17,9;0;0
05-04-2023;49,7;29;3,2;15,4;344;49,5;1,1;33,6;24,8;55,2;1,2;20,5;0;0
06-04-2023;31,5;26;1,9;0,1;320;45,1;0,7;6,2;17,8;24;0,9;18,6;0;0
07-04-2023;30,5;28;2,4;5,1;339;48,6;0,8;15,6;18,2;32,1;1;19,6;0;0
08-04-2023;45,8;36;2,7;12;349;32,4;0,8;17,3;22,3;29,4;1,2;17;0;0
09-04-2023;20;18;5,4;0;251;33,6;0,4;2,4;7,8;10,2;0,6;16,9;0;0
10-04-2023;18,5;16;4,3;0;192;25,8;0,4;7,2;10,1;16,1;0,7;17,5;0;0
11-04-2023;58;15;3,3;0;346;27;0,9;10,4;28,4;38,7;1;19,8;0;0
12-04-2023;22,5;18;2,4;0,4;347;28,6;0,6;10;10,9;21;0,8;19,1;0;0
13-04-2023;32;21;3,4;0;330;31,5;0,6;13,1;17,1;29;0,6;21,3;0;0
14-04-2023;58;26;3,4;0;355;35,7;0,6;11;22,7;33,7;1;20,1;0;0
15-04-2023;42,1;28;3,5;0;355;32,9;0,8;17,6;21,2;38,8;0,6;19,5;0;0
16-04-2023;33,7;22;1,6;3;356;32,2;1,2;15,9;31,5;47,4;0,8;16,4;0;0
17-04-2023;49;36;2;14,5;343;53;1,7;66,8;48,4;99;1,8;20,4;0;0
18-04-2023;39;27;1,8;0,7;288;38,9;1,2;47,1;34,7;72,1;1,3;18,6;0;0
19-04-2023;70,3;31;3,8;26,3;311;37;1,8;106;28,5;125,5;2,4;20,1;0;0
20-04-2023;34,4;19;4,6;0;346;31,1;0,8;15,2;17,5;32,7;0,4;18,2;0;0
21-04-2023;43,1;26;1,8;0,1;337;28,2;1,2;19,7;33,8;53,5;0,8;16,9;0;0
22-04-2023;50,4;30;1,8;0,1;321;33,9;1,1;24,4;40,5;60,4;1,6;17,5;0;0
23-04-2023;33,2;18;2,6;0;351;33,7;0,8;17,9;24,3;39,3;1,3;20,1;0;0
24-04-2023;47,8;23;2,4;0,3;359;23,2;1,3;58,3;22,8;81;1,4;18;0;0
25-04-2023;54,3;33;2,4;0,8;358;33,3;1,5;81,1;29,7;102,2;1,9;19,3;0;0
26-04-2023;30,7;18;2,4;0,5;349;20,3;1,2;49,5;19,1;68,6;1,1;17,4;0;0
27-04-2023;45,1;20;3,2;0;345;20,6;1,3;69;20,9;87,4;1,4;19;0;0
28-04-2023;22,5;9;3,8;0,6;243;19,5;0,8;36,4;14,8;51,2;0,9;18,9;0;0
29-04-2023;14,9;9;3,4;0;168;15;0,5;12,4;7,7;20,1;0,3;18,5;0;0
30-04-2023;20,3;6;2,8;0,2;331;15,5;0,4;5,4;10,5;15,9;0,4;18,1;0;0
01-05-2023;12,4;6;2,6;0,5;272;21,3;0,4;8,7;9,9;16,3;0,3;18,9;0;0
02-05-2023;35,2;11;1,6;0;350;25,3;0,7;32,8;14,7;47,2;0,7;18,5;0;0
03-05-2023;30;11;4,2;0;333;23;0,7;24,7;15,7;38,6;0,7;18,4;0;0
04-05-2023;39,4;11;3;0;356;22,6;0,4;10,1;9,6;19,7;0,4;18,8;0;0
05-05-2023;41,5;16;2,6;0;338;26;0,5;8;10,4;18,4;0,3;19,3;0;0
06-05-2023;42,2;21;4,8;0;359;25,6;0,3;7,8;8,4;15,6;0,3;20,5;0;0
07-05-2023;28,8;10;4;0;331;26,7;0,2;3,7;5,1;8,8;0,3;22,1;0;0
08-05-2023;67,6;29;2,2;0;354;21,9;1,6;98,8;27,8;126,6;2,7;18,6;0;0
09-05-2023;28,8;10;3,2;0;350;17,6;0,7;23,3;15,6;38,9;0,7;18,7;0;0
10-05-2023;18,8;7;3,7;0;186;19,4;0,6;18,9;15,7;34,6;0,4;18,9;0;0
11-05-2023;50;20;5,5;11,1;353;21,3;1;20,3;26,5;44,8;0,7;19,5;0;0
12-05-2023;25,7;15;4,2;4;360;25,2;1,3;35,4;23,7;59,2;1;19,7;0;0
13-05-2023;17,6;9;4,8;0;177;27,1;0,3;5,7;8,2;13,9;0,5;19,6;0;0
14-05-2023;18,9;10;4,2;0;340;11,3;0,5;9,6;13,5;23,1;1,2;17,9;0;0
15-05-2023;14,7;7;3,9;0;358;11,3;0,5;12,7;7;19,3;0,5;18,5;0;0
16-05-2023;39,6;19;3,8;0,1;353;14,6;1,3;79,8;27,5;93;2;21,3;0;0
17-05-2023;41,3;22;3,1;1,6;305;15,3;1,3;49;21,1;66;1,6;20,2;0;0
18-05-2023;19,5;10,5;4,4;0;215;17,3;0,4;11,4;7,3;17,7;0,7;22,1;0;0
19-05-2023;18,1;9;2,8;0;357;19,1;0,6;24,5;12,6;35,7;0,9;20,1;0;0
20-05-2023;35,5;18;3;0;351;18,5;0,9;39;19,6;54,4;1,9;19;0;0
21-05-2023;31,8;16;4,2;0;341;24,7;0,7;29,8;14,5;42;1,5;19,7;0;0
22-05-2023;23,1;18;1,4;1,2;343;28,7;1;24,1;23,5;47,6;2,2;20,3;0;0
23-05-2023;36,5;22;2,7;31,4;359;15,4;1,3;39,1;30,1;66,8;1,6;19,9;0;0
24-05-2023;58,8;31;3,1;17,1;297;26,3;1,9;114,3;21,9;131,4;2,9;19,7;0;0
25-05-2023;49,8;45;2,4;13,1;335;19,7;1,8;55,2;49,1;95;1,9;19,8;0;0
26-05-2023;22,3;9;4,4;0,6;349;14,9;1;40,6;11,1;49,7;1,5;17;0;0
27-05-2023;37,1;15;4;0,5;352;12,3;1,3;47,2;10,3;56,3;1,8;19;0;0
28-05-2023;25,7;6;3,6;0,4;360;0;1,1;37,8;10,5;48,3;1,4;19,5;0;0
29-05-2023;50,3;28;2,7;0,6;350;0;1,4;71,2;22,9;82,7;2,4;20,2;0;0
30-05-2023;80,3;32;3,9;0;292;16;1,2;47,9;39,5;67,2;2,2;18,6;0;0
31-05-2023;19,5;9;4,5;0,4;357;14;0,4;12,4;9;21,3;1;19,5;0;0
01-06-2023;21;21;3,3;0,8;263;12,8;0,5;24,8;10,2;35;1;18;0;0
02-06-2023;17,4;13;5,1;0,1;310;26;0,4;9,5;14,5;21,6;1;17,6;0;0
03-06-2023;30;22;5,1;0;177;22,3;0,8;41,8;19,9;57,4;1,5;19,6;0;0
04-06-2023;28,5;10;3,2;0,1;350;20,4;0,8;28,3;19,6;47,4;1,2;19,2;0;0
05-06-2023;20,5;10;3,7;3,5;346;16,8;0,6;20,5;13,2;31,7;1;19;0;0
06-06-2023;10,2;9;3,1;0,1;332;17;0,3;8,6;7,3;15,9;0,8;17,9;0;0
07-06-2023;19,1;9;3,2;0;215;15,7;0,5;22,2;11,6;33,7;1;18,2;0;0
08-06-2023;32,2;10;2,8;0,2;357;15,5;0,6;36,2;15,4;51,6;1,4;18,6;0;0
09-06-2023;34;16;2,9;0;353;15,1;1,1;64,9;16,7;81,7;1,8;19;0;0
10-06-2023;50,9;17;2,6;0;355;15,2;1,2;59,9;25,4;73,2;1,6;20,1;0;0
11-06-2023;25,5;12;4,5;0,2;359;15,5;0,7;30,5;12,2;41,6;1,3;18,4;0;0
12-06-2023;17,6;9;3,3;0;353;21;0,6;19,1;11,9;27,7;0,7;17,6;0;0
13-06-2023;32,3;15;2,3;0;356;18,7;0,7;53,9;17,9;71,8;1,4;20;0;0
14-06-2023;14,9;10;2,7;0,7;238;17,7;0,4;13,7;9,7;23,4;0,7;16,4;0;0
15-06-2023;44,6;38;3,7;0,1;324;16,8;0,4;11,2;9,9;21,1;1,2;16,3;0;0
16-06-2023;17,8;9;3,3;0;185;16;0,7;22;18,8;40,8;0,9;15,8;0;0
17-06-2023;17,6;8;4,6;0,3;187;15;0,2;6,1;4,7;9,8;0,5;17,3;0;0
18-06-2023;10,5;6;3,3;0;287;15,6;0,3;3;6,4;8,1;0,5;15,2;0;0
19-06-2023;10,2;6;3,3;0,1;300;12,8;0,3;4,8;5,3;10;0,5;17,5;0;0
20-06-2023;22;8;3,2;0;341;12,2;0,4;16;7,8;23,8;0,6;17,4;0;0
21-06-2023;16,6;10;4,2;0;224;12,6;0,3;11,6;7,5;19;0,7;18,1;0;0
22-06-2023;13,9;9;3,9;0,1;354;13,1;0,6;30,1;9,9;40;0,9;18,3;0;0
23-06-2023;51,2;5;2,6;0;341;16,6;1;33,9;29,1;58,8;0,8;19,9;0;0
24-06-2023;50,4;0;5,6;0;350;19,3;0,8;18,9;25,8;42,9;0,9;20,2;0;0
25-06-2023;10,9;0;3,6;0,3;250;19,1;0,4;7,8;8,8;16,6;0,3;17,9;0;0
26-06-2023;17,1;12;4;0,3;359;19,5;0,3;3,2;5,6;8;0,4;18,8;0;0
27-06-2023;18,6;7;4;0;347;17,5;0,3;15,2;14,6;29,8;0,4;20,2;0;0
28-06-2023;14,9;8;4,1;0;349;0;0,4;8,7;7,5;16,2;0,4;19,4;0;0
29-06-2023;23,7;11;3,4;0;187;0;0,3;6,5;5;11,3;0,4;19,1;0;0
30-06-2023;17,3;7;3,2;0;200;0;0,3;6;6,6;12,6;0,4;17,7;0;0
01-07-2023;16,4;9;3,2;0;259;0;0,3;3,8;4,1;6,8;0,4;17,5;0;0
